Spidering target https://about.me/
  'messageId': '2164',
  'method': 'GET',
  'name': 'Cross-Domain JavaScript Source File Inclusion',
  'other': '',
  'param': 'https://www.googletagmanager.com/gtag/js?id=G-LE3EMX7RDC',
  'pluginId': '10017',
  'reference': '',
  'risk': 'Low',
  'solution': 'Ensure JavaScript source files are loaded from only trusted '
              "sources, and the sources can't be controlled by end users of "
              'the application.',
  'sourceid': '3',
  'tags': {'OWASP_2021_A08': 'https://owasp.org/Top10/A08_2021-Software_and_Data_Integrity_Failures/'},
  'url': 'https://about.me/side-hustlers',
  'wascid': '15'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session',
  'id': '8721',
  'inputVector': '',
  'messageId': '2175',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/legal/privacy',
  'wascid': '13'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session.sig',
  'id': '8723',
  'inputVector': '',
  'messageId': '2175',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session.sig',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/legal/privacy',
  'wascid': '13'},
 {'alert': 'Session Management Response Identified',
  'alertRef': '10112',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '-1',
  'description': 'The given response has been identified as containing a '
                 "session management token. The 'Other Info' field contains a "
                 'set of header tokens that can be used in the Header Based '
                 'Session Management Method. If the request is in a context '
                 'which has a Session Management Method set to "Auto-Detect" '
                 'then this rule will change the session management to use the '
                 'tokens identified.',
  'evidence': 'B_kjfLi49uyRw4xT4B5_04HAzhI',
  'id': '8724',
  'inputVector': '',
  'messageId': '2194',
  'method': 'GET',
  'name': 'Session Management Response Identified',
  'other': '\ncookie:session.sig\ncookie:session',
  'param': 'session.sig',
  'pluginId': '10112',
  'reference': 'https://www.zaproxy.org/docs/desktop/addons/authentication-helper/session-mgmt-id',
  'risk': 'Informational',
  'solution': 'This is an informational alert rather than a vulnerability and '
              'so there is nothing to fix.',
  'sourceid': '3',
  'tags': {},
  'url': 'https://about.me/user/edit/account/emailprefs',
  'wascid': '-1'},
 {'alert': 'Cross-Domain JavaScript Source File Inclusion',
  'alertRef': '10017',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '829',
  'description': 'The page includes one or more script files from a '
                 'third-party domain.',
  'evidence': '<script async '
              'src="https://www.googletagmanager.com/gtag/js?id=G-LE3EMX7RDC"></script>',
  'id': '8725',
  'inputVector': '',
  'messageId': '2175',
  'method': 'GET',
  'name': 'Cross-Domain JavaScript Source File Inclusion',
  'other': '',
  'param': 'https://www.googletagmanager.com/gtag/js?id=G-LE3EMX7RDC',
  'pluginId': '10017',
  'reference': '',
  'risk': 'Low',
  'solution': 'Ensure JavaScript source files are loaded from only trusted '
              "sources, and the sources can't be controlled by end users of "
              'the application.',
  'sourceid': '3',
  'tags': {'OWASP_2021_A08': 'https://owasp.org/Top10/A08_2021-Software_and_Data_Integrity_Failures/'},
  'url': 'https://about.me/legal/privacy',
  'wascid': '15'},
 {'alert': 'Session Management Response Identified',
  'alertRef': '10112',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '-1',
  'description': 'The given response has been identified as containing a '
                 "session management token. The 'Other Info' field contains a "
                 'set of header tokens that can be used in the Header Based '
                 'Session Management Method. If the request is in a context '
                 'which has a Session Management Method set to "Auto-Detect" '
                 'then this rule will change the session management to use the '
                 'tokens identified.',
  'evidence': 'B_kjfLi49uyRw4xT4B5_04HAzhI',
  'id': '8728',
  'inputVector': '',
  'messageId': '2199',
  'method': 'GET',
  'name': 'Session Management Response Identified',
  'other': '\ncookie:session.sig\ncookie:session',
  'param': 'session.sig',
  'pluginId': '10112',
  'reference': 'https://www.zaproxy.org/docs/desktop/addons/authentication-helper/session-mgmt-id',
  'risk': 'Informational',
  'solution': 'This is an informational alert rather than a vulnerability and '
              'so there is nothing to fix.',
  'sourceid': '3',
  'tags': {},
  'url': 'https://about.me/legal/privacy/eu.',
  'wascid': '-1'},
 {'alert': 'Re-examine Cache-control Directives',
  'alertRef': '10015',
  'attack': '',
  'confidence': 'Low',
  'cweid': '525',
  'description': 'The cache-control header has not been set properly or is '
                 'missing, allowing the browser and proxies to cache content. '
                 'For static assets like css, js, or image files this might be '
                 'intended, however, the resources should be reviewed to '
                 'ensure that no sensitive content will be cached.',
  'evidence': '',
  'id': '8733',
  'inputVector': '',
  'messageId': '2188',
  'method': 'GET',
  'name': 'Re-examine Cache-control Directives',
  'other': '',
  'param': 'cache-control',
  'pluginId': '10015',
  'reference': 'https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#web-content-caching\n'
               'https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Cache-Control\n'
               'https://grayduck.mn/2021/09/13/cache-control-recommendations/',
  'risk': 'Informational',
  'solution': 'For secure content, ensure the cache-control HTTP header is set '
              'with "no-cache, no-store, must-revalidate". If an asset should '
              'be cached consider setting the directives "public, max-age, '
              'immutable".',
  'sourceid': '3',
  'tags': {'WSTG-v42-ATHN-06': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/04-Authentication_Testing/06-Testing_for_Browser_Cache_Weaknesses'},
  'url': 'https://about.me/cdn-cgi/l/email-protection',
  'wascid': '13'},
 {'alert': 'Content Security Policy (CSP) Header Not Set',
  'alertRef': '10038-1',
  'attack': '',
  'confidence': 'High',
  'cweid': '693',
  'description': 'Content Security Policy (CSP) is an added layer of security '
                 'that helps to detect and mitigate certain types of attacks, '
                 'including Cross Site Scripting (XSS) and data injection '
                 'attacks. These attacks are used for everything from data '
                 'theft to site defacement or distribution of malware. CSP '
                 'provides a set of standard HTTP headers that allow website '
                 'owners to declare approved sources of content that browsers '
                 'should be allowed to load on that page � covered types are '
                 'JavaScript, CSS, HTML frames, fonts, images and embeddable '
                 'objects such as Java applets, ActiveX, audio and video '
                 'files.',
  'evidence': '',
  'id': '8734',
  'inputVector': '',
  'messageId': '2188',
  'method': 'GET',
  'name': 'Content Security Policy (CSP) Header Not Set',
  'other': '',
  'param': '',
  'pluginId': '10038',
  'reference': 'https://developer.mozilla.org/en-US/docs/Web/Security/CSP/Introducing_Content_Security_Policy\n'
               'https://cheatsheetseries.owasp.org/cheatsheets/Content_Security_Policy_Cheat_Sheet.html\n'
               'http://www.w3.org/TR/CSP/\n'
               'http://w3c.github.io/webappsec/specs/content-security-policy/csp-specification.dev.html\n'
               'http://www.html5rocks.com/en/tutorials/security/content-security-policy/\n'
               'http://caniuse.com/#feat=contentsecuritypolicy\n'
               'http://content-security-policy.com/',
  'risk': 'Medium',
  'solution': 'Ensure that your web server, application server, load balancer, '
              'etc. is configured to set the Content-Security-Policy header.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/cdn-cgi/l/email-protection',
  'wascid': '15'},
 {'alert': 'Strict-Transport-Security Header Not Set',
  'alertRef': '10035',
  'attack': '',
  'confidence': 'High',
  'cweid': '319',
  'description': 'HTTP Strict Transport Security (HSTS) is a web security '
                 'policy mechanism whereby a web server declares that '
                 'complying user agents (such as a web browser) are to '
                 'interact with it using only secure HTTPS connections (i.e. '
                 'HTTP layered over TLS/SSL). HSTS is an IETF standards track '
                 'protocol and is specified in RFC 6797.',
  'evidence': '',
  'id': '8735',
  'inputVector': '',
  'messageId': '2188',
  'method': 'GET',
  'name': 'Strict-Transport-Security Header Not Set',
  'other': '',
  'param': '',
  'pluginId': '10035',
  'reference': 'https://cheatsheetseries.owasp.org/cheatsheets/HTTP_Strict_Transport_Security_Cheat_Sheet.html\n'
               'https://owasp.org/www-community/Security_Headers\n'
               'http://en.wikipedia.org/wiki/HTTP_Strict_Transport_Security\n'
               'http://caniuse.com/stricttransportsecurity\n'
               'http://tools.ietf.org/html/rfc6797',
  'risk': 'Low',
  'solution': 'Ensure that your web server, application server, load balancer, '
              'etc. is configured to enforce Strict-Transport-Security.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/cdn-cgi/l/email-protection',
  'wascid': '15'},
 {'alert': 'Re-examine Cache-control Directives',
  'alertRef': '10015',
  'attack': '',
  'confidence': 'Low',
  'cweid': '525',
  'description': 'The cache-control header has not been set properly or is '
                 'missing, allowing the browser and proxies to cache content. '
                 'For static assets like css, js, or image files this might be '
                 'intended, however, the resources should be reviewed to '
                 'ensure that no sensitive content will be cached.',
  'evidence': '',
  'id': '8736',
  'inputVector': '',
  'messageId': '2163',
  'method': 'GET',
  'name': 'Re-examine Cache-control Directives',
  'other': '',
  'param': 'cache-control',
  'pluginId': '10015',
  'reference': 'https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#web-content-caching\n'
               'https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Cache-Control\n'
               'https://grayduck.mn/2021/09/13/cache-control-recommendations/',
  'risk': 'Informational',
  'solution': 'For secure content, ensure the cache-control HTTP header is set '
              'with "no-cache, no-store, must-revalidate". If an asset should '
              'be cached consider setting the directives "public, max-age, '
              'immutable".',
  'sourceid': '3',
  'tags': {'WSTG-v42-ATHN-06': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/04-Authentication_Testing/06-Testing_for_Browser_Cache_Weaknesses'},
  'url': 'https://about.me/twitter',
  'wascid': '13'},
 {'alert': 'Information Disclosure - Suspicious Comments',
  'alertRef': '10027',
  'attack': '',
  'confidence': 'Low',
  'cweid': '200',
  'description': 'The response appears to contain suspicious comments which '
                 'may help an attacker. Note: Matches made within script '
                 'blocks or files are against the entire content not only '
                 'comments.',
  'evidence': 'admin',
  'id': '8737',
  'inputVector': '',
  'messageId': '2169',
  'method': 'GET',
  'name': 'Information Disclosure - Suspicious Comments',
  'other': 'The following pattern was used: \\bADMIN\\b and was detected in '
           'the element starting with: "<script type="text/json" '
           'class="contextData">{"globals":{"UNSUPPORTED":false,"DOMAIN_NAME":"about.me","DOMAIN_NAME_URL":"https:/", '
           'see evidence field for the suspicious comment/snippet.',
  'param': '',
  'pluginId': '10027',
  'reference': '',
  'risk': 'Informational',
  'solution': 'Remove all comments that return information that may help an '
              'attacker and fix any underlying problems they refer to.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A03': 'https://owasp.org/www-project-top-ten/2017/A3_2017-Sensitive_Data_Exposure.html',
           'OWASP_2021_A01': 'https://owasp.org/Top10/A01_2021-Broken_Access_Control/',
           'WSTG-v42-INFO-05': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/01-Information_Gathering/05-Review_Webpage_Content_for_Information_Leakage'},
  'url': 'https://about.me/random',
  'wascid': '13'},
 {'alert': 'Session Management Response Identified',
  'alertRef': '10112',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '-1',
  'description': 'The given response has been identified as containing a '
                 "session management token. The 'Other Info' field contains a "
                 'set of header tokens that can be used in the Header Based '
                 'Session Management Method. If the request is in a context '
                 'which has a Session Management Method set to "Auto-Detect" '
                 'then this rule will change the session management to use the '
                 'tokens identified.',
  'evidence': 'B_kjfLi49uyRw4xT4B5_04HAzhI',
  'id': '8738',
  'inputVector': '',
  'messageId': '2201',
  'method': 'GET',
  'name': 'Session Management Response Identified',
  'other': '\ncookie:session.sig\ncookie:session',
  'param': 'session.sig',
  'pluginId': '10112',
  'reference': 'https://www.zaproxy.org/docs/desktop/addons/authentication-helper/session-mgmt-id',
  'risk': 'Informational',
  'solution': 'This is an informational alert rather than a vulnerability and '
              'so there is nothing to fix.',
  'sourceid': '3',
  'tags': {},
  'url': 'https://about.me/user/edit/account',
  'wascid': '-1'},
 {'alert': 'Content Security Policy (CSP) Header Not Set',
  'alertRef': '10038-1',
  'attack': '',
  'confidence': 'High',
  'cweid': '693',
  'description': 'Content Security Policy (CSP) is an added layer of security '
                 'that helps to detect and mitigate certain types of attacks, '
                 'including Cross Site Scripting (XSS) and data injection '
                 'attacks. These attacks are used for everything from data '
                 'theft to site defacement or distribution of malware. CSP '
                 'provides a set of standard HTTP headers that allow website '
                 'owners to declare approved sources of content that browsers '
                 'should be allowed to load on that page � covered types are '
                 'JavaScript, CSS, HTML frames, fonts, images and embeddable '
                 'objects such as Java applets, ActiveX, audio and video '
                 'files.',
  'evidence': '',
  'id': '8739',
  'inputVector': '',
  'messageId': '2163',
  'method': 'GET',
  'name': 'Content Security Policy (CSP) Header Not Set',
  'other': '',
  'param': '',
  'pluginId': '10038',
  'reference': 'https://developer.mozilla.org/en-US/docs/Web/Security/CSP/Introducing_Content_Security_Policy\n'
               'https://cheatsheetseries.owasp.org/cheatsheets/Content_Security_Policy_Cheat_Sheet.html\n'
               'http://www.w3.org/TR/CSP/\n'
               'http://w3c.github.io/webappsec/specs/content-security-policy/csp-specification.dev.html\n'
               'http://www.html5rocks.com/en/tutorials/security/content-security-policy/\n'
               'http://caniuse.com/#feat=contentsecuritypolicy\n'
               'http://content-security-policy.com/',
  'risk': 'Medium',
  'solution': 'Ensure that your web server, application server, load balancer, '
              'etc. is configured to set the Content-Security-Policy header.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/twitter',
  'wascid': '15'},
 {'alert': 'Information Disclosure - Suspicious Comments',
  'alertRef': '10027',
  'attack': '',
  'confidence': 'Low',
  'cweid': '200',
  'description': 'The response appears to contain suspicious comments which '
                 'may help an attacker. Note: Matches made within script '
                 'blocks or files are against the entire content not only '
                 'comments.',
  'evidence': 'admin',
  'id': '8740',
  'inputVector': '',
  'messageId': '2164',
  'method': 'GET',
  'name': 'Information Disclosure - Suspicious Comments',
  'other': 'The following pattern was used: \\bADMIN\\b and was detected in '
           'the element starting with: "<script type="text/json" '
           'class="contextData">{"globals":{"UNSUPPORTED":false,"DOMAIN_NAME":"about.me","DOMAIN_NAME_URL":"https:/", '
           'see evidence field for the suspicious comment/snippet.',
  'param': '',
  'pluginId': '10027',
  'reference': '',
  'risk': 'Informational',
  'solution': 'Remove all comments that return information that may help an '
              'attacker and fix any underlying problems they refer to.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A03': 'https://owasp.org/www-project-top-ten/2017/A3_2017-Sensitive_Data_Exposure.html',
           'OWASP_2021_A01': 'https://owasp.org/Top10/A01_2021-Broken_Access_Control/',
           'WSTG-v42-INFO-05': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/01-Information_Gathering/05-Review_Webpage_Content_for_Information_Leakage'},
  'url': 'https://about.me/side-hustlers',
  'wascid': '13'},
 {'alert': 'Information Disclosure - Suspicious Comments',
  'alertRef': '10027',
  'attack': '',
  'confidence': 'Low',
  'cweid': '200',
  'description': 'The response appears to contain suspicious comments which '
                 'may help an attacker. Note: Matches made within script '
                 'blocks or files are against the entire content not only '
                 'comments.',
  'evidence': 'admin',
  'id': '8741',
  'inputVector': '',
  'messageId': '2162',
  'method': 'GET',
  'name': 'Information Disclosure - Suspicious Comments',
  'other': 'The following pattern was used: \\bADMIN\\b and was detected in '
           'the element starting with: "<script type="text/json" '
           'class="contextData">{"globals":{"UNSUPPORTED":false,"DOMAIN_NAME":"about.me","DOMAIN_NAME_URL":"https:/", '
           'see evidence field for the suspicious comment/snippet.',
  'param': '',
  'pluginId': '10027',
  'reference': '',
  'risk': 'Informational',
  'solution': 'Remove all comments that return information that may help an '
              'attacker and fix any underlying problems they refer to.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A03': 'https://owasp.org/www-project-top-ten/2017/A3_2017-Sensitive_Data_Exposure.html',
           'OWASP_2021_A01': 'https://owasp.org/Top10/A01_2021-Broken_Access_Control/',
           'WSTG-v42-INFO-05': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/01-Information_Gathering/05-Review_Webpage_Content_for_Information_Leakage'},
  'url': 'https://about.me/content',
  'wascid': '13'},
 {'alert': 'Session Management Response Identified',
  'alertRef': '10112',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '-1',
  'description': 'The given response has been identified as containing a '
                 "session management token. The 'Other Info' field contains a "
                 'set of header tokens that can be used in the Header Based '
                 'Session Management Method. If the request is in a context '
                 'which has a Session Management Method set to "Auto-Detect" '
                 'then this rule will change the session management to use the '
                 'tokens identified.',
  'evidence': 'B_kjfLi49uyRw4xT4B5_04HAzhI',
  'id': '8742',
  'inputVector': '',
  'messageId': '2203',
  'method': 'GET',
  'name': 'Session Management Response Identified',
  'other': '\ncookie:session.sig\ncookie:session',
  'param': 'session.sig',
  'pluginId': '10112',
  'reference': 'https://www.zaproxy.org/docs/desktop/addons/authentication-helper/session-mgmt-id',
  'risk': 'Informational',
  'solution': 'This is an informational alert rather than a vulnerability and '
              'so there is nothing to fix.',
  'sourceid': '3',
  'tags': {},
  'url': 'https://about.me/user/edit/account/billing',
  'wascid': '-1'},
 {'alert': 'Strict-Transport-Security Header Not Set',
  'alertRef': '10035',
  'attack': '',
  'confidence': 'High',
  'cweid': '319',
  'description': 'HTTP Strict Transport Security (HSTS) is a web security '
                 'policy mechanism whereby a web server declares that '
                 'complying user agents (such as a web browser) are to '
                 'interact with it using only secure HTTPS connections (i.e. '
                 'HTTP layered over TLS/SSL). HSTS is an IETF standards track '
                 'protocol and is specified in RFC 6797.',
  'evidence': '',
  'id': '8744',
  'inputVector': '',
  'messageId': '2169',
  'method': 'GET',
  'name': 'Strict-Transport-Security Header Not Set',
  'other': '',
  'param': '',
  'pluginId': '10035',
  'reference': 'https://cheatsheetseries.owasp.org/cheatsheets/HTTP_Strict_Transport_Security_Cheat_Sheet.html\n'
               'https://owasp.org/www-community/Security_Headers\n'
               'http://en.wikipedia.org/wiki/HTTP_Strict_Transport_Security\n'
               'http://caniuse.com/stricttransportsecurity\n'
               'http://tools.ietf.org/html/rfc6797',
  'risk': 'Low',
  'solution': 'Ensure that your web server, application server, load balancer, '
              'etc. is configured to enforce Strict-Transport-Security.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/random',
  'wascid': '15'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session',
  'id': '8747',
  'inputVector': '',
  'messageId': '2163',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/twitter',
  'wascid': '13'},
 {'alert': 'Strict-Transport-Security Header Not Set',
  'alertRef': '10035',
  'attack': '',
  'confidence': 'High',
  'cweid': '319',
  'description': 'HTTP Strict Transport Security (HSTS) is a web security '
                 'policy mechanism whereby a web server declares that '
                 'complying user agents (such as a web browser) are to '
                 'interact with it using only secure HTTPS connections (i.e. '
                 'HTTP layered over TLS/SSL). HSTS is an IETF standards track '
                 'protocol and is specified in RFC 6797.',
  'evidence': '',
  'id': '8748',
  'inputVector': '',
  'messageId': '2162',
  'method': 'GET',
  'name': 'Strict-Transport-Security Header Not Set',
  'other': '',
  'param': '',
  'pluginId': '10035',
  'reference': 'https://cheatsheetseries.owasp.org/cheatsheets/HTTP_Strict_Transport_Security_Cheat_Sheet.html\n'
               'https://owasp.org/www-community/Security_Headers\n'
               'http://en.wikipedia.org/wiki/HTTP_Strict_Transport_Security\n'
               'http://caniuse.com/stricttransportsecurity\n'
               'http://tools.ietf.org/html/rfc6797',
  'risk': 'Low',
  'solution': 'Ensure that your web server, application server, load balancer, '
              'etc. is configured to enforce Strict-Transport-Security.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/content',
  'wascid': '15'},
 {'alert': 'Strict-Transport-Security Header Not Set',
  'alertRef': '10035',
  'attack': '',
  'confidence': 'High',
  'cweid': '319',
  'description': 'HTTP Strict Transport Security (HSTS) is a web security '
                 'policy mechanism whereby a web server declares that '
                 'complying user agents (such as a web browser) are to '
                 'interact with it using only secure HTTPS connections (i.e. '
                 'HTTP layered over TLS/SSL). HSTS is an IETF standards track '
                 'protocol and is specified in RFC 6797.',
  'evidence': '',
  'id': '8749',
  'inputVector': '',
  'messageId': '2164',
  'method': 'GET',
  'name': 'Strict-Transport-Security Header Not Set',
  'other': '',
  'param': '',
  'pluginId': '10035',
  'reference': 'https://cheatsheetseries.owasp.org/cheatsheets/HTTP_Strict_Transport_Security_Cheat_Sheet.html\n'
               'https://owasp.org/www-community/Security_Headers\n'
               'http://en.wikipedia.org/wiki/HTTP_Strict_Transport_Security\n'
               'http://caniuse.com/stricttransportsecurity\n'
               'http://tools.ietf.org/html/rfc6797',
  'risk': 'Low',
  'solution': 'Ensure that your web server, application server, load balancer, '
              'etc. is configured to enforce Strict-Transport-Security.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/side-hustlers',
  'wascid': '15'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session.sig',
  'id': '8752',
  'inputVector': '',
  'messageId': '2163',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session.sig',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/twitter',
  'wascid': '13'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session',
  'id': '8753',
  'inputVector': '',
  'messageId': '2199',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/legal/privacy/eu.',
  'wascid': '13'},
 {'alert': 'X-Content-Type-Options Header Missing',
  'alertRef': '10021',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '693',
  'description': 'The Anti-MIME-Sniffing header X-Content-Type-Options was not '
                 "set to 'nosniff'. This allows older versions of Internet "
                 'Explorer and Chrome to perform MIME-sniffing on the response '
                 'body, potentially causing the response body to be '
                 'interpreted and displayed as a content type other than the '
                 'declared content type. Current (early 2014) and legacy '
                 'versions of Firefox will use the declared content type (if '
                 'one is set), rather than performing MIME-sniffing.',
  'evidence': '',
  'id': '8755',
  'inputVector': '',
